2020-01-29 23:48:33,429 ERROR [main] - Statistics - Statistics file `/Users/AfsanaRoy/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:547)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:531)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1297)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:105)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:680)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:51)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:82)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:105)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:64)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:680)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:665)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1086)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Caused by: com.cedarsoftware.util.io.JsonIoException: EOF reached prematurely
	at com.cedarsoftware.util.io.JsonParser.error(JsonParser.java:584)
	at com.cedarsoftware.util.io.JsonParser.readValue(JsonParser.java:278)
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:521)
	... 159 more
2020-01-29 23:48:33,553 ERROR [main] - System.err - [org.eclipse.pde.ui] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-29 23:48:33,703 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 08:46:51,690  WARN [ModalContext] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:46:51,732  WARN [ModalContext] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:46:55,695  WARN [Worker-21: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:46:55,696  WARN [Worker-21: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:47:26,621 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 08:47:48,406  WARN [main] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:47:48,420  WARN [main] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:48:07,563  WARN [Worker-21: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:48:07,576  WARN [Worker-21: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:48:08,014  WARN [Java indexing] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:48:08,014  WARN [Java indexing] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:48:10,887  WARN [Worker-20: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:48:10,887  WARN [Worker-20: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:49:43,369  WARN [Worker-16: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:49:43,381  WARN [Worker-16: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:49:53,639  WARN [main] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:49:53,659  WARN [main] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:50:00,615  WARN [main] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:50:00,626  WARN [main] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 08:50:00,789  WARN [Worker-25: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 08:50:00,790  WARN [Worker-25: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:07,767  WARN [Worker-20: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:07,792  WARN [Worker-20: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:08,660  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:08,660  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:08,661  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:08,661  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:08,695  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:08,695  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:08,833  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 09:07:08,834  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   println("Welcome to the Scala worksheet")}
2020-01-30 09:07:08,834  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler - }
2020-01-30 09:07:18,096  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:18,110  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:18,135  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:18,135  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:18,136  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:18,136  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:18,139  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:18,140  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:22,661 ERROR [Worker-25: Debug Event Dispatch] - ProgramExecutor$ - Worksheet process has terminated unexpectedly (exit value 143
At the time of termination, the following text was available in the output streams:
Standard output:
  
Standard error:
  

2020-01-30 09:07:22,803  WARN [Worker-20: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:22,803  WARN [Worker-20: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:23,745  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:23,745  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:23,746  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:23,746  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:07:23,748  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:07:23,748  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-4] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:06,558  WARN [Worker-18: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:06,559  WARN [Worker-18: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:06,585  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 09:19:06,588  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ResidentCompiler -   println("Welcome to the Scala worksheet")}
2020-01-30 09:19:06,588  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ResidentCompiler -   }
2020-01-30 09:19:08,617  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:08,617  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:08,620  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:08,620  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:08,620  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:08,620  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:08,645  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:08,645  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:12,831  WARN [Worker-26: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:12,832  WARN [Worker-26: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:13,512  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:13,513  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:13,513  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:13,513  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:19:13,516  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:19:13,517  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:07,670  WARN [Worker-21: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:07,714  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 09:21:07,714  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler -   println("Welcome to the Scala worksheet");$skip(29); 
2020-01-30 09:21:07,715  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler -   val acct = new BankAccount;System.out.println("""acct  : BankAccount = """ + $show(acct ));$skip(18); 
2020-01-30 09:21:07,716  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler -   acct deposit 50}
2020-01-30 09:21:07,716  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler -   }
2020-01-30 09:21:07,714  WARN [Worker-21: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:09,663 ERROR [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ResidentCompiler - ## Exception when compiling 1 sources to [/Users/AfsanaRoy/eclipse-workspace/reactive2/.worksheet/bin]
Resource '/reactive2/.worksheet/src/account.scala' does not exist.
org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:693)
org.scalaide.core.resources.MarkerFactory.create(MarkerFactory.scala:48)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$4(SbtBuildReporter.scala:111)
